,School,Score,Rating,Address,Type,Grades,Total Students Enrolled,Students per teacher,District
0,Bethlehem Christian Pre-School,2/10,Below average,"1210 East 4th Street, Bethlehem, PA, 18015",Public district,PK-5,513,13:1,Bethlehem Area School District
1,Hanover El School,8/10,Above average,"3890 Jacksonville Road, Bethlehem, PA, 18017",Public district,K-5,244,15:1,Bethlehem Area School District
2,Calypso El School,7/10,Above average,"1021 Calypso Avenue, Bethlehem, PA, 18018",Public district,PK-5,243,13:1,Bethlehem Area School District
3,Lehigh Valley Charter High School for the Arts,7/10,Above average,"321 East 3rd Street, Bethlehem, PA, 18018",Public charter,9-12,627,8:1,Lehigh Valley Charter High School For The Arts
4,Thomas Jefferson El School,6/10,Average,"404 East North Street, Bethlehem, PA, 18018",Public district,K-5,238,13:1,Bethlehem Area School District
5,Lehigh Valley Academy Regional Cs,6/10,Average,"1560 Valley Center Parkway, Bethlehem, PA, 18017",Public charter,K-12,1719,14:1,Lehigh Valley Academy Regional Cs
6,Lincoln El School,5/10,Average,"1260 Gresham Street, Bethlehem, PA, 18017",Public district,K-5,339,13:1,Bethlehem Area School District
7,Clearview El School,5/10,Average,"2121 Abington Road, Bethlehem, PA, 18018",Public district,K-5,353,14:1,Bethlehem Area School District
8,Miller Heights El School,5/10,Average,"3605 Allen Street, Bethlehem, PA, 18020",Public district,K-5,419,16:1,Bethlehem Area School District
9,Northeast Middle School,5/10,Average,"1170 Fernwood Street, Bethlehem, PA, 18018",Public district,6-8,786,13:1,Bethlehem Area School District
10,Asa Packer El School,5/10,Average,"1650 Kenwood Drive, Bethlehem, PA, 18017",Public district,K-5,338,15:1,Bethlehem Area School District
11,James Buchanan El School,4/10,Below average,"1621 Catasauqua Road, Bethlehem, PA, 18018",Public district,K-5,290,14:1,Bethlehem Area School District
12,Governor Wolf El School,4/10,Below average,"1920 Butztown Road, Bethlehem, PA, 18017",Public district,K-5,447,16:1,Bethlehem Area School District
13,Marvine El School,4/10,Below average,"1425 Livingston Street, Bethlehem, PA, 18017",Public district,PK-5,323,12:1,Bethlehem Area School District
14,Nitschmann Middle School,4/10,Below average,"1002 West Union Blvd, Bethlehem, PA, 18018",Public district,6-8,808,14:1,Bethlehem Area School District
15,Freedom High School,4/10,Below average,"3149 Chester Avenue, Bethlehem, PA, 18020",Public district,9-12,1926,18:1,Bethlehem Area School District
16,Lehigh Valley Dual Language Charter School,4/10,Below average,"675 East Broad Street, Bethlehem, PA, 18018",Public charter,K-8,459,17:1,Lehigh Valley Dual Language Charter School
17,Spring Garden El School,3/10,Below average,"901 North Blvd, Bethlehem, PA, 18017",Public district,K-5,529,15:1,Bethlehem Area School District
18,Liberty High School,3/10,Below average,"1115 Linden Street, Bethlehem, PA, 18018",Public district,9-12,2726,18:1,Bethlehem Area School District
19,East Hills Middle School,3/10,Below average,"2005 Chester Road, Bethlehem, PA, 18017",Public district,6-8,1047,14:1,Bethlehem Area School District
20,William Penn El School,3/10,Below average,"1002 Main Street, Bethlehem, PA, 18018",Public district,K-5,253,15:1,Bethlehem Area School District
21,Broughal Middle School,2/10,Below average,"114 West Morton Street, Bethlehem, PA, 18015",Public district,6-8,489,12:1,Bethlehem Area School District
22,Donegan El School,2/10,Below average,"1210 East 4th Street, Bethlehem, PA, 18015",Public district,PK-5,513,13:1,Bethlehem Area School District
23,Bethlehem Christian Pre-School,0/10,Currently unrated,"3100 Hecktown Road, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
24,Precious Ones Day Care,0/10,Currently unrated,"3049 Fairview Street, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
25,Giggles Kids Club Day Care,0/10,Currently unrated,"1580 6th Street, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
26,Giggles Kids Club Day Care,0/10,Currently unrated,"1580 6th Street, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
27,Asa Packer Day Care,0/10,Currently unrated,"1650 Kenwood Drive, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
28,Stefko Child Care Center,0/10,Currently unrated,"2017 Stefko Boulevard, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
29,Tiny Seeds Day Care,0/10,Currently unrated,"606 West Market Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
30,Lehigh Kidz Academy,0/10,Currently unrated,"621 East Broad Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
31,Bethlehem Academy,0/10,Currently unrated,"529 East Broad Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
32,Kids Academy Child Care Center,0/10,Currently unrated,"902 East Macada Road, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
33,Foundations Elc-Bethlehem,0/10,Currently unrated,"444 Montclair Avenue, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
34,Chesterbrook Academy Bethlehem - Easton,0/10,Currently unrated,"2201 Emrick Boulevard, Bethlehem, PA, 18020",Private,PK-K,20,N/A,N/A
35,Moravian Academy Middle School,0/10,Currently unrated,"11 West Market Street, Bethlehem, PA, 18018",Private,6-8,198,N/A,N/A
36,A Child's Choice Montessori School,0/10,Currently unrated,"402 3rd Ave. Bethlehem, PA 18018, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
37,Apple's Preschool at New Jerusalem Lutheran Church,0/10,Currently unrated,"3233 Apples Church Road, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
38,Northampton Community College Children's Center,0/10,Currently unrated,"3835 Green Pond Road, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
39,St. Anne School,0/10,Currently unrated,"375 Hickory St, Bethlehem, PA, 18017",Private,PK-8,397,N/A,N/A
40,Sacred Heart School,0/10,Currently unrated,"1814 2nd St, Bethlehem, PA, 18020",Private,PK-8,204,N/A,N/A
41,Our Lady Of Perpetual Help School,0/10,Currently unrated,"3221 Santee Road, Bethlehem, PA, 18020",Private,PK-8,310,N/A,N/A
42,Notre Dame Of Bethlehem School,0/10,Currently unrated,"1835 Catasauqua Road, Bethlehem, PA, 18018",Private,PK-8,403,N/A,N/A
43,Holy Infancy School,0/10,Currently unrated,"127 East 4th Street, Bethlehem, PA, 18015",Private,PK-8,147,N/A,N/A
44,Bethlehem Catholic High School,0/10,Currently unrated,"2133 Madison Avenue, Bethlehem, PA, 18017",Private,9-12,762,N/A,N/A
45,Seton Academy,0/10,Currently unrated,"623 6th Avenue, Bethlehem, PA, 18018",Private,K-8,117,N/A,N/A
46,Covenant Christian Academy Of The Lee High Valley,0/10,Currently unrated,"75 East Union Blvd. Bethlehem PA 18018, Bethlehem, PA, 18018",Private,K-8,41,N/A,N/A
47,Moravian Academy Middle School,0/10,Currently unrated,"11 W Market St, Bethlehem, PA, 18018",Private,6-8,N/A,N/A,N/A
48,Kidspeace Broadway School,0/10,Currently unrated,"1650 Broadway, Bethlehem, PA, 18015",Private,"2, 4-11",59,N/A,N/A
49,Chesterbrook Academy Bethlehem,0/10,Currently unrated,"3355 High Point Boulevard, Bethlehem, PA, 18017",Private,PK-K,64,N/A,N/A
50,Tot Time Child Development Center,0/10,Currently unrated,"3895 Adler Place, Bethlehem, PA, 18017",Private,PK-K,N/A,N/A,N/A
51,Creative Kids Club,0/10,Currently unrated,"90 South Commerce Way, Bethlehem, PA, 18017",Private,K,8,N/A,N/A
52,Creative Kids Club,0/10,Currently unrated,"90 South Commerce Way, Bethlehem, PA, 18017",Private,K,8,N/A,N/A
53,Chambridge Schools,0/10,Currently unrated,"3986 Township Line Road, Bethlehem, PA, 18020",Private,PK-K,N/A,N/A,N/A
54,Gateway School Of Lehigh Valley,0/10,Currently unrated,"424 Center Street, Bethlehem, PA, 18018",Private,7-12,7,N/A,N/A
55,Bethlehem Christian School,0/10,Currently unrated,"3100 Hecktown Road, Bethlehem, PA, 18020",Private,K-4,126,N/A,N/A
56,Bethlehem Avts,0/10,Currently unrated,"3300 Chester Avenue, Bethlehem, PA, 18020",Public district,9-12,N/A,N/A,Bethlehem Avts School District
57,Bethlehem Academy,0/10,Currently unrated,"529 E. Broad Street, Bethlehem, PA, 18018",Private,Ungraded,N/A,N/A,N/A
58,Bethlehem Christian School,0/10,Currently unrated,"111 Dewberry Ave, Bethlehem, PA, 18017",Private,Ungraded,N/A,N/A,N/A
59,Centennial School Lehigh Univ,0/10,Currently unrated,"2196 Avenue C, Bethlehem, PA, 18017",Private,1-12,69,N/A,N/A
60,Moravian Academy Lower School,0/10,Currently unrated,"422 Heckewelder Pl, Bethlehem, PA, 18018",Private,PK-5,N/A,N/A,N/A
61,Moravian Academy Upper School,0/10,Currently unrated,"4313 Green Pond Road, Bethlehem, PA, 18020",Private,9-12,286,N/A,N/A
62,St. Michael the Archangel Upr,0/10,Currently unrated,"4121 Old Bethlehem Pike, Bethlehem, PA, 18060",Private,Ungraded,N/A,N/A,N/A
63,Easter Seals Eastern PA,0/10,Currently unrated,"2200 Industrial Dr, Bethlehem, PA, 18017",Private,Ungraded,N/A,N/A,N/A
64,Cambridge Day Schools,0/10,Currently unrated,"2201 Emrick Boulevard, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
65,Westgate Day Care,0/10,Currently unrated,"2285 Schoenersville Road, Bethlehem, PA, 18017",Private,Ungraded,N/A,N/A,N/A
66,Chesterbrook Academy Bethlehem - Township Line,0/10,Currently unrated,"3986 Township Line Rd, Bethlehem, PA, 18020",Private,Ungraded,8,N/A,N/A
67,Nazareth Area Day Care,0/10,Currently unrated,"4485 Hanoverville Road, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
68,Buxmont Academy,0/10,Currently unrated,"544 Main Street (Rear), Bethlehem, PA, 18018",Private,Ungraded,N/A,N/A,N/A
69,William Penn Day Care,0/10,Currently unrated,"1002 Main Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
70,Penbrook Pewee Child Care Center,0/10,Currently unrated,"1032 Pembroke Road, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
71,Christian Day Care,0/10,Currently unrated,"1300 Eaton Avenue, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
72,Fountain Hill Child Care Center,0/10,Currently unrated,"1330 Church St, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
73,Angel's Child Day Care,0/10,Currently unrated,"15 W 4th St, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
74,Bonaventure Academy,0/10,Currently unrated,"1605 Schoenersville Road, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
75,ASA School Day Care-Packer,0/10,Currently unrated,"1650 Kenwood Dr, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
76,East Hills Moravian Pre-School,0/10,Currently unrated,"1830 Butztown Road, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
77,Bethlehem Area Child Care,0/10,Currently unrated,"2046 5th St, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
78,Bethlehem Area Child Care,0/10,Currently unrated,"2046 5th St, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
79,Clearview Elementary School DC,0/10,Currently unrated,"2121 Abington Rd, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
80,My Little World Learning Center,0/10,Currently unrated,"2210 Eaton Avenue, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
81,Westgate Day Care,0/10,Currently unrated,"2291 Schoenersville Road, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
82,First Presbyterian Nursery School,0/10,Currently unrated,"2344 Center Street, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
83,Sayre Child Center-Monocacy,0/10,Currently unrated,"349 Hamilton Ave, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
84,Hanover Township Community Center,0/10,Currently unrated,"3660 Jacksonville Road, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
85,Thomas Jefferson Cc Program,0/10,Currently unrated,"404 East North Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
86,Lehigh Valley Cc,0/10,Currently unrated,"410 East 5th Street, Bethlehem, PA, 18015",Private,PK-K,N/A,N/A,N/A
87,Condordia Luthern CRH Day Care,0/10,Currently unrated,"418 Edward St, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
88,Youngsters Inc,0/10,Currently unrated,"427 Pembroke Road, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
89,Bethlehem Ymca,0/10,Currently unrated,"430 East Broad Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
90,Head Start LV-Lafayette,0/10,Currently unrated,"431 E Locust St, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
91,Head Start-St Peters,0/10,Currently unrated,"474 Vine Street, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
92,Lehigh Univ Child Care,0/10,Currently unrated,"5 Duh Drive, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
93,Funtime Day Care & Learning Center,0/10,Currently unrated,"523 South Clewell Street, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
94,Lehigh Vally Cc-St Luke,0/10,Currently unrated,"729 Delaware Avenue, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
95,Creative Kids Club Day Care,0/10,Currently unrated,"90 Southland Dr, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
96,LVCC Fowler Day Care,0/10,Currently unrated,"938 Main St, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
97,St Nicholas Greek Orthodox Academy,0/10,Currently unrated,"1607 West Union Boulevard, Bethlehem, PA, 18018",Private,K,30,N/A,N/A
98,The Goddard School - Bethlehem,0/10,Currently unrated,"4500 Falmer Drive, Bethlehem, PA, 18020",Private,PK-K,51,N/A,N/A
99,Marvine Child Care Center,0/10,Currently unrated,"1425 Livingston Street, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
100,Creative Kids Club Child Care Center,0/10,Currently unrated,"90 South Commerce Way, Suite 480, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
101,Happy Faces Day Care,0/10,Currently unrated,"418 Edward Street, Bethlehem, PA, 18015",Private,PK,N/A,N/A,N/A
102,Pembroke Pee Wees Day Care,0/10,Currently unrated,"1032 Pembroke Road, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
103,Creative Kids Club Ii Child Care Center,0/10,Currently unrated,"1560 Valley Center Parkway, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
104,Creative Kids Club Ii Child Care Center,0/10,Currently unrated,"1560 Valley Center Parkway, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
105,Youngsters Day Care,0/10,Currently unrated,"136 East Raspberry Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
106,Unitarian Head Start,0/10,Currently unrated,"424 Center Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
107,Salem Lutheran Church Head Start,0/10,Currently unrated,"134 East Broad Street, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
108,Governor Wolf Child Care,0/10,Currently unrated,"1920 Butztown Road, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
109,Lincoln Elementary School Day Care,0/10,Currently unrated,"1260 Gresham Street, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
110,Miller Heights Child Day Care,0/10,Currently unrated,"3605 Allen Street, Bethlehem, PA, 18020",Private,PK,N/A,N/A,N/A
111,Spring Garden Child Care,0/10,Currently unrated,"901 North Boulevard, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
112,Freemansburg Elementary Day Care,0/10,Currently unrated,"501 Monroe Street, Bethlehem, PA, 18017",Private,PK-K,N/A,N/A,N/A
113,Hanover Elementary Day Care Center,0/10,Currently unrated,"3890 Jacksonville Road, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
114,Calypso Elementary School Cc,0/10,Currently unrated,"1021 Calypso Avenue, Bethlehem, PA, 18018",Private,PK,N/A,N/A,N/A
115,Messiah Lutheran Child Care Center,0/10,Currently unrated,"2020 Worthington Avenue, Bethlehem, PA, 18017",Private,PK,N/A,N/A,N/A
