Metro-Area,State,"City,State",2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Abilene,TX,"Abilene, TX",165585.0,166634.0,167442.0,167473.0,168342.0,169688.0,170017.0,170429.0,171150.0,172060.0
Akron,OH,"Akron, OH",703031.0,703200.0,702109.0,703621.0,704908.0,704382.0,703524.0,703987.0,703855.0,703479.0
Albany,GA,"Albany, GA",154145.0,154545.0,153976.0,152667.0,151949.0,150387.0,149137.0,148090.0,147840.0,146726.0
Albany,OR,"Albany, OR",116891.0,118164.0,118273.0,118405.0,119042.0,120236.0,122769.0,125035.0,127451.0,129749.0
Lebanon,OR,"Lebanon, OR",116891.0,118164.0,118273.0,118405.0,119042.0,120236.0,122769.0,125035.0,127451.0,129749.0
Albany,NY,"Albany, NY",871082.0,872778.0,874698.0,877065.0,878113.0,879085.0,879792.0,882158.0,882263.0,880381.0
Schenectady,NY,"Schenectady, NY",871082.0,872778.0,874698.0,877065.0,878113.0,879085.0,879792.0,882158.0,882263.0,880381.0
Troy,NY,"Troy, NY",871082.0,872778.0,874698.0,877065.0,878113.0,879085.0,879792.0,882158.0,882263.0,880381.0
Albuquerque,NM,"Albuquerque, NM",889558.0,898016.0,901939.0,904953.0,904538.0,906026.0,909237.0,912311.0,914947.0,918018.0
Alexandria,LA,"Alexandria, LA",154096.0,154402.0,154400.0,154623.0,154558.0,154082.0,154124.0,153549.0,152762.0,152037.0
Allentown,PA,"Allentown, PA",821923.0,824930.0,826144.0,825731.0,828470.0,830295.0,833163.0,837921.0,842626.0,844052.0
Allentown,NJ,"Allentown, NJ",821923.0,824930.0,826144.0,825731.0,828470.0,830295.0,833163.0,837921.0,842626.0,844052.0
Bethlehem,PA,"Bethlehem, PA",821923.0,824930.0,826144.0,825731.0,828470.0,830295.0,833163.0,837921.0,842626.0,844052.0
Bethlehem,NJ,"Bethlehem, NJ",821923.0,824930.0,826144.0,825731.0,828470.0,830295.0,833163.0,837921.0,842626.0,844052.0
Easton,PA,"Easton, PA",821923.0,824930.0,826144.0,825731.0,828470.0,830295.0,833163.0,837921.0,842626.0,844052.0
Easton,NJ,"Easton, NJ",821923.0,824930.0,826144.0,825731.0,828470.0,830295.0,833163.0,837921.0,842626.0,844052.0
Altoona,PA,"Altoona, PA",127045.0,126970.0,126544.0,125836.0,125274.0,124596.0,123708.0,123147.0,122503.0,121829.0
Amarillo,TX,"Amarillo, TX",252664.0,255975.0,257802.0,258896.0,260812.0,261618.0,262987.0,264331.0,264406.0,265053.0
Ames,IA,"Ames, IA",115925.0,117424.0,118139.0,120161.0,122092.0,123079.0,123309.0,123721.0,123093.0,123351.0
Anchorage,AK,"Anchorage, AK",383053.0,387922.0,391932.0,397022.0,397996.0,398609.0,401368.0,400570.0,397636.0,396317.0
Ann Arbor,MI,"Ann Arbor, MI",345717.0,349753.0,352303.0,356040.0,360021.0,362975.0,366135.0,368807.0,369483.0,367601.0
Anniston,AL,"Anniston, AL",118408.0,117744.0,117190.0,116471.0,115917.0,115469.0,114973.0,114710.0,114331.0,113605.0
Oxford,AL,"Oxford, AL",118408.0,117744.0,117190.0,116471.0,115917.0,115469.0,114973.0,114710.0,114331.0,113605.0
Appleton,WI,"Appleton, WI",225948.0,227548.0,228656.0,229978.0,231627.0,233146.0,234200.0,235811.0,237011.0,237974.0
Asheville,NC,"Asheville, NC",425338.0,428113.0,430945.0,435795.0,439661.0,444593.0,450310.0,454855.0,459314.0,462680.0
Athens,GA,"Athens, GA",193439.0,194375.0,195984.0,197590.0,198361.0,202565.0,205402.0,209106.0,211468.0,213750.0
Clarke County,GA,"Clarke County, GA",193439.0,194375.0,195984.0,197590.0,198361.0,202565.0,205402.0,209106.0,211468.0,213750.0
Atlanta,GA,"Atlanta, GA",5302598.0,5366462.0,5444473.0,5510530.0,5593204.0,5686048.0,5787965.0,5872432.0,5945303.0,6020364.0
Sandy Springs,GA,"Sandy Springs, GA",5302598.0,5366462.0,5444473.0,5510530.0,5593204.0,5686048.0,5787965.0,5872432.0,5945303.0,6020364.0
Alpharetta,GA,"Alpharetta, GA",5302598.0,5366462.0,5444473.0,5510530.0,5593204.0,5686048.0,5787965.0,5872432.0,5945303.0,6020364.0
Atlantic City,NJ,"Atlantic City, NJ",274648.0,274621.0,274629.0,274314.0,272578.0,270153.0,267217.0,265498.0,263989.0,263670.0
Hammonton,NJ,"Hammonton, NJ",274648.0,274621.0,274629.0,274314.0,272578.0,270153.0,267217.0,265498.0,263989.0,263670.0
Auburn,AL,"Auburn, AL",140794.0,144130.0,148567.0,151809.0,154511.0,156954.0,159168.0,161440.0,163656.0,164542.0
Opelika,AL,"Opelika, AL",140794.0,144130.0,148567.0,151809.0,154511.0,156954.0,159168.0,161440.0,163656.0,164542.0
Augusta,GA,"Augusta, GA",566694.0,570849.0,576206.0,579802.0,583046.0,589574.0,595029.0,600276.0,604221.0,608980.0
Augusta,SC,"Augusta, SC",566694.0,570849.0,576206.0,579802.0,583046.0,589574.0,595029.0,600276.0,604221.0,608980.0
Richmond County,GA,"Richmond County, GA",566694.0,570849.0,576206.0,579802.0,583046.0,589574.0,595029.0,600276.0,604221.0,608980.0
Richmond County,SC,"Richmond County, SC",566694.0,570849.0,576206.0,579802.0,583046.0,589574.0,595029.0,600276.0,604221.0,608980.0
Austin,TX,"Austin, TX",1727502.0,1780535.0,1834586.0,1883315.0,1942467.0,2002134.0,2062016.0,2115475.0,2165497.0,2227083.0
Round Rock,TX,"Round Rock, TX",1727502.0,1780535.0,1834586.0,1883315.0,1942467.0,2002134.0,2062016.0,2115475.0,2165497.0,2227083.0
Georgetown,TX,"Georgetown, TX",1727502.0,1780535.0,1834586.0,1883315.0,1942467.0,2002134.0,2062016.0,2115475.0,2165497.0,2227083.0
Bakersfield,CA,"Bakersfield, CA",840996.0,847970.0,853606.0,862000.0,869176.0,876031.0,880856.0,887356.0,893758.0,900202.0
Baltimore,MD,"Baltimore, MD",2715738.0,2733785.0,2754637.0,2768233.0,2780055.0,2790053.0,2794111.0,2798707.0,2800743.0,2800053.0
Columbia,MD,"Columbia, MD",2715738.0,2733785.0,2754637.0,2768233.0,2780055.0,2790053.0,2794111.0,2798707.0,2800743.0,2800053.0
Towson,MD,"Towson, MD",2715738.0,2733785.0,2754637.0,2768233.0,2780055.0,2790053.0,2794111.0,2798707.0,2800743.0,2800053.0
Bangor,ME,"Bangor, ME",153861.0,153759.0,153347.0,153222.0,153201.0,151929.0,151333.0,151645.0,151817.0,152148.0
Barnstable Town,MA,"Barnstable Town, MA",215899.0,215356.0,214788.0,214518.0,214289.0,213877.0,213559.0,213581.0,213471.0,212990.0
Baton Rouge,LA,"Baton Rouge, LA",827629.0,831493.0,836197.0,841986.0,846827.0,851167.0,856723.0,854295.0,854526.0,854884.0
Battle Creek,MI,"Battle Creek, MI",135951.0,135105.0,134737.0,134751.0,134804.0,134327.0,134344.0,134180.0,134049.0,134159.0
Bay City,MI,"Bay City, MI",107679.0,107417.0,106967.0,106794.0,106046.0,105237.0,104411.0,104045.0,103702.0,103126.0
Beaumont,TX,"Beaumont, TX",389251.0,390905.0,389614.0,391195.0,391651.0,394825.0,396539.0,398129.0,393815.0,392563.0
Port Arthur,TX,"Port Arthur, TX",389251.0,390905.0,389614.0,391195.0,391651.0,394825.0,396539.0,398129.0,393815.0,392563.0
Beckley,WV,"Beckley, WV",124949.0,125266.0,125110.0,124356.0,123342.0,122070.0,120475.0,118673.0,117154.0,115767.0
Bellingham,WA,"Bellingham, WA",201545.0,203490.0,204863.0,206073.0,208154.0,211836.0,216417.0,221410.0,225197.0,229247.0
Bend,OR,"Bend, OR",157742.0,159660.0,161359.0,165299.0,169512.0,174246.0,180666.0,186744.0,191905.0,197692.0
Billings,MT,"Billings, MT",167571.0,169017.0,170942.0,173367.0,174952.0,176357.0,177759.0,179365.0,180203.0,181667.0
Binghamton,NY,"Binghamton, NY",251489.0,250238.0,248945.0,248017.0,247075.0,245283.0,243322.0,241709.0,240366.0,238691.0
Birmingham,AL,"Birmingham, AL",1061717.0,1064030.0,1067563.0,1072882.0,1076087.0,1079752.0,1082877.0,1085615.0,1087967.0,1090435.0
Hoover,AL,"Hoover, AL",1061717.0,1064030.0,1067563.0,1072882.0,1076087.0,1079752.0,1082877.0,1085615.0,1087967.0,1090435.0
Bismarck,ND,"Bismarck, ND",111112.0,112865.0,115679.0,119240.0,122155.0,125325.0,127233.0,128115.0,128279.0,128949.0
Blacksburg,VA,"Blacksburg, VA",163131.0,163442.0,164120.0,165240.0,165688.0,165725.0,166572.0,166605.0,167492.0,167531.0
Christiansburg,VA,"Christiansburg, VA",163131.0,163442.0,164120.0,165240.0,165688.0,165725.0,166572.0,166605.0,167492.0,167531.0
Bloomington,IL,"Bloomington, IL",169810.0,170909.0,172721.0,175037.0,174105.0,173141.0,173070.0,172754.0,172410.0,171517.0
Bloomington,IN,"Bloomington, IN",160132.0,161722.0,162852.0,163221.0,164422.0,165073.0,166655.0,167429.0,168092.0,169230.0
Bloomsburg,PA,"Bloomsburg, PA",85657.0,85449.0,85472.0,85592.0,85538.0,84980.0,84390.0,83851.0,83455.0,83194.0
Berwick,PA,"Berwick, PA",85657.0,85449.0,85472.0,85592.0,85538.0,84980.0,84390.0,83851.0,83455.0,83194.0
Boise City,ID,"Boise City, ID",617866.0,627670.0,637425.0,649224.0,662624.0,674640.0,691285.0,709682.0,728911.0,749202.0
Boston,NH,"Boston, NH",4566348.0,4609790.0,4656593.0,4702877.0,4746931.0,4778340.0,4809061.0,4841772.0,4859536.0,4873019.0
Cambridge,NH,"Cambridge, NH",4566348.0,4609790.0,4656593.0,4702877.0,4746931.0,4778340.0,4809061.0,4841772.0,4859536.0,4873019.0
Newton,NH,"Newton, NH",4566348.0,4609790.0,4656593.0,4702877.0,4746931.0,4778340.0,4809061.0,4841772.0,4859536.0,4873019.0
Boston,MA,"Boston, MA",1894717.0,1913107.0,1933463.0,1953625.0,1972382.0,1986314.0,2001862.0,2016866.0,2024799.0,2031884.0
Cambridge,MA,"Cambridge, MA",2253142.0,2276355.0,2300205.0,2324767.0,2346646.0,2362297.0,2374511.0,2388396.0,2396653.0,2400733.0
Newton,MA,"Newton, MA",2253142.0,2276355.0,2300205.0,2324767.0,2346646.0,2362297.0,2374511.0,2388396.0,2396653.0,2400733.0
Framingham,MA,"Framingham, MA",2253142.0,2276355.0,2300205.0,2324767.0,2346646.0,2362297.0,2374511.0,2388396.0,2396653.0,2400733.0
Rockingham County,NH,"Rockingham County, NH",418489.0,420328.0,422925.0,424485.0,427903.0,429729.0,432688.0,436510.0,438084.0,440402.0
Strafford County,NH,"Strafford County, NH",418489.0,420328.0,422925.0,424485.0,427903.0,429729.0,432688.0,436510.0,438084.0,440402.0
Boulder,CO,"Boulder, CO",295037.0,299957.0,304570.0,309323.0,312233.0,318027.0,321250.0,322441.0,324636.0,326196.0
Bowling Green,KY,"Bowling Green, KY",159341.0,160985.0,162450.0,164653.0,166630.0,169507.0,171902.0,174981.0,176864.0,179240.0
Bremerton,WA,"Bremerton, WA",251681.0,254297.0,254339.0,252401.0,253387.0,259232.0,263142.0,266289.0,269276.0,271473.0
Silverdale,WA,"Silverdale, WA",251681.0,254297.0,254339.0,252401.0,253387.0,259232.0,263142.0,266289.0,269276.0,271473.0
Port Orchard,WA,"Port Orchard, WA",251681.0,254297.0,254339.0,252401.0,253387.0,259232.0,263142.0,266289.0,269276.0,271473.0
Bridgeport,CT,"Bridgeport, CT",919355.0,928000.0,935099.0,939924.0,944196.0,944943.0,944347.0,943038.0,943971.0,943332.0
Stamford,CT,"Stamford, CT",919355.0,928000.0,935099.0,939924.0,944196.0,944943.0,944347.0,943038.0,943971.0,943332.0
Norwalk,CT,"Norwalk, CT",919355.0,928000.0,935099.0,939924.0,944196.0,944943.0,944347.0,943038.0,943971.0,943332.0
Brownsville,TX,"Brownsville, TX",407630.0,413201.0,415877.0,417357.0,419005.0,419450.0,421350.0,422227.0,422139.0,423163.0
Harlingen,TX,"Harlingen, TX",407630.0,413201.0,415877.0,417357.0,419005.0,419450.0,421350.0,422227.0,422139.0,423163.0
Brunswick,GA,"Brunswick, GA",112534.0,112895.0,113281.0,113781.0,114607.0,115779.0,116571.0,117587.0,118282.0,118779.0
Buffalo,NY,"Buffalo, NY",1135627.0,1135562.0,1134619.0,1134974.0,1135060.0,1133002.0,1130232.0,1129882.0,1129777.0,1127983.0
Cheektowaga,NY,"Cheektowaga, NY",1135627.0,1135562.0,1134619.0,1134974.0,1135060.0,1133002.0,1130232.0,1129882.0,1129777.0,1127983.0
Burlington,NC,"Burlington, NC",151431.0,152692.0,153265.0,154162.0,155384.0,157037.0,160283.0,163276.0,166514.0,169509.0
Burlington,VT,"Burlington, VT",211538.0,213235.0,213962.0,214827.0,215676.0,217152.0,217447.0,218975.0,219939.0,220411.0
South Burlington,VT,"South Burlington, VT",211538.0,213235.0,213962.0,214827.0,215676.0,217152.0,217447.0,218975.0,219939.0,220411.0
California,MD,"California, MD",105761.0,107566.0,108800.0,109224.0,109913.0,110985.0,111750.0,112487.0,112720.0,113510.0
Lexington Park,MD,"Lexington Park, MD",105761.0,107566.0,108800.0,109224.0,109913.0,110985.0,111750.0,112487.0,112720.0,113510.0
Canton,OH,"Canton, OH",404218.0,403331.0,403429.0,403365.0,403675.0,402433.0,401068.0,399327.0,398330.0,397520.0
Massillon,OH,"Massillon, OH",404218.0,403331.0,403429.0,403365.0,403675.0,402433.0,401068.0,399327.0,398330.0,397520.0
Cape Coral,FL,"Cape Coral, FL",620449.0,631053.0,644197.0,659834.0,677232.0,699644.0,722649.0,740000.0,754470.0,770577.0
Fort Myers,FL,"Fort Myers, FL",620449.0,631053.0,644197.0,659834.0,677232.0,699644.0,722649.0,740000.0,754470.0,770577.0
Cape Girardeau,MO,"Cape Girardeau, MO",96447.0,96982.0,97210.0,97177.0,97405.0,97316.0,97109.0,96819.0,96868.0,96765.0
Cape Girardeau,IL,"Cape Girardeau, IL",96447.0,96982.0,97210.0,97177.0,97405.0,97316.0,97109.0,96819.0,96868.0,96765.0
Carbondale,IL,"Carbondale, IL",139409.0,139956.0,138698.0,140077.0,139658.0,139419.0,138634.0,137352.0,136694.0,135764.0
Marion,IL,"Marion, IL",139409.0,139956.0,138698.0,140077.0,139658.0,139419.0,138634.0,137352.0,136694.0,135764.0
Carson City,NV,"Carson City, NV",54981.0,54676.0,54312.0,53726.0,54082.0,54068.0,54147.0,54532.0,55202.0,55916.0
Casper,WY,"Casper, WY",75470.0,76399.0,78565.0,81103.0,81377.0,82137.0,80909.0,79586.0,79175.0,79858.0
Cedar Rapids,IA,"Cedar Rapids, IA",258440.0,261028.0,261916.0,262706.0,264300.0,266312.0,268224.0,270653.0,272061.0,273032.0
Chambersburg,PA,"Chambersburg, PA",149925.0,150934.0,151482.0,151945.0,152607.0,153048.0,153705.0,154376.0,154579.0,155027.0
Waynesboro,PA,"Waynesboro, PA",149925.0,150934.0,151482.0,151945.0,152607.0,153048.0,153705.0,154376.0,154579.0,155027.0
Champaign,IL,"Champaign, IL",218255.0,219876.0,221131.0,222854.0,224351.0,225732.0,226722.0,226847.0,226284.0,226033.0
Urbana,IL,"Urbana, IL",218255.0,219876.0,221131.0,222854.0,224351.0,225732.0,226722.0,226847.0,226284.0,226033.0
Charleston,WV,"Charleston, WV",277805.0,276817.0,276704.0,275412.0,273606.0,270858.0,268130.0,264227.0,260280.0,257074.0
Charleston,SC,"Charleston, SC",667450.0,681262.0,696839.0,711272.0,726836.0,745185.0,761578.0,775537.0,788122.0,802122.0
North Charleston,SC,"North Charleston, SC",667450.0,681262.0,696839.0,711272.0,726836.0,745185.0,761578.0,775537.0,788122.0,802122.0
Charlotte,NC,"Charlotte, NC",2250121.0,2281230.0,2318671.0,2358660.0,2400483.0,2447898.0,2499697.0,2550373.0,2592950.0,2636883.0
Charlotte,SC,"Charlotte, SC",2250121.0,2281230.0,2318671.0,2358660.0,2400483.0,2447898.0,2499697.0,2550373.0,2592950.0,2636883.0
Concord,NC,"Concord, NC",2250121.0,2281230.0,2318671.0,2358660.0,2400483.0,2447898.0,2499697.0,2550373.0,2592950.0,2636883.0
Concord,SC,"Concord, SC",2250121.0,2281230.0,2318671.0,2358660.0,2400483.0,2447898.0,2499697.0,2550373.0,2592950.0,2636883.0
Gastonia,NC,"Gastonia, NC",2250121.0,2281230.0,2318671.0,2358660.0,2400483.0,2447898.0,2499697.0,2550373.0,2592950.0,2636883.0
Gastonia,SC,"Gastonia, SC",2250121.0,2281230.0,2318671.0,2358660.0,2400483.0,2447898.0,2499697.0,2550373.0,2592950.0,2636883.0
Charlottesville,VA,"Charlottesville, VA",201891.0,203617.0,205532.0,206755.0,209187.0,211494.0,213675.0,216104.0,217335.0,218615.0
Chattanooga,TN,"Chattanooga, TN",529131.0,533621.0,538103.0,542181.0,544183.0,547205.0,551859.0,555953.0,560832.0,565194.0
Cheyenne,WY,"Cheyenne, WY",92236.0,92576.0,94697.0,95707.0,96036.0,96969.0,97887.0,98377.0,98865.0,99500.0
Chicago,IN,"Chicago, IN",9470634.0,9500870.0,9528090.0,9550194.0,9560430.0,9552554.0,9533662.0,9514113.0,9484158.0,9458539.0
Chicago,WI,"Chicago, WI",9470634.0,9500870.0,9528090.0,9550194.0,9560430.0,9552554.0,9533662.0,9514113.0,9484158.0,9458539.0
Naperville,IN,"Naperville, IN",9470634.0,9500870.0,9528090.0,9550194.0,9560430.0,9552554.0,9533662.0,9514113.0,9484158.0,9458539.0
Naperville,WI,"Naperville, WI",9470634.0,9500870.0,9528090.0,9550194.0,9560430.0,9552554.0,9533662.0,9514113.0,9484158.0,9458539.0
Elgin,IN,"Elgin, IN",9470634.0,9500870.0,9528090.0,9550194.0,9560430.0,9552554.0,9533662.0,9514113.0,9484158.0,9458539.0
Elgin,WI,"Elgin, WI",9470634.0,9500870.0,9528090.0,9550194.0,9560430.0,9552554.0,9533662.0,9514113.0,9484158.0,9458539.0
Chicago,IL,"Chicago, IL",7155089.0,7184041.0,7208884.0,7226632.0,7230949.0,7221509.0,7201332.0,7180002.0,7149580.0,7122725.0
Naperville,IL,"Naperville, IL",7155089.0,7184041.0,7208884.0,7226632.0,7230949.0,7221509.0,7201332.0,7180002.0,7149580.0,7122725.0
Evanston,IL,"Evanston, IL",7155089.0,7184041.0,7208884.0,7226632.0,7230949.0,7221509.0,7201332.0,7180002.0,7149580.0,7122725.0
Elgin,IL,"Elgin, IL",736586.0,740374.0,743280.0,746394.0,751559.0,755833.0,759341.0,762733.0,764786.0,766290.0
Gary,IN,"Gary, IN",708163.0,707978.0,706627.0,705661.0,705792.0,702691.0,700964.0,700547.0,701279.0,703428.0
Lake County,IL,"Lake County, IL",870796.0,868477.0,869299.0,871507.0,872130.0,872521.0,872025.0,870831.0,868513.0,866096.0
Lake County,WI,"Lake County, WI",870796.0,868477.0,869299.0,871507.0,872130.0,872521.0,872025.0,870831.0,868513.0,866096.0
Kenosha County,IL,"Kenosha County, IL",870796.0,868477.0,869299.0,871507.0,872130.0,872521.0,872025.0,870831.0,868513.0,866096.0
Kenosha County,WI,"Kenosha County, WI",870796.0,868477.0,869299.0,871507.0,872130.0,872521.0,872025.0,870831.0,868513.0,866096.0
Chico,CA,"Chico, CA",219949.0,219975.0,220869.0,221641.0,223516.0,224631.0,226231.0,228696.0,230339.0,219186.0
Cincinnati,OH,"Cincinnati, OH",2140715.0,2146208.0,2152554.0,2162060.0,2172190.0,2181427.0,2191572.0,2202558.0,2211936.0,2221208.0
Clarksville,TN,"Clarksville, TN",274959.0,277405.0,287393.0,285441.0,289628.0,292878.0,293712.0,298635.0,304301.0,307820.0
Cleveland,TN,"Cleveland, TN",115896.0,116569.0,117673.0,118410.0,119455.0,120543.0,121184.0,122180.0,123968.0,124942.0
Cleveland,OH,"Cleveland, OH",2075478.0,2068989.0,2064776.0,2067100.0,2067356.0,2064012.0,2060997.0,2057238.0,2053795.0,2048449.0
Elyria,OH,"Elyria, OH",2075478.0,2068989.0,2064776.0,2067100.0,2067356.0,2064012.0,2060997.0,2057238.0,2053795.0,2048449.0
Coeur d'Alene,ID,"Coeur d'Alene, ID",138848.0,140932.0,142084.0,143897.0,146529.0,149367.0,153019.0,157320.0,161209.0,165697.0
College Station,TX,"College Station, TX",229458.0,231435.0,234148.0,237816.0,242830.0,250567.0,254391.0,259123.0,261335.0,264728.0
Bryan,TX,"Bryan, TX",229458.0,231435.0,234148.0,237816.0,242830.0,250567.0,254391.0,259123.0,261335.0,264728.0
Colorado Springs,CO,"Colorado Springs, CO",650500.0,660674.0,669448.0,678565.0,686562.0,697389.0,712335.0,724773.0,737202.0,745791.0
Columbia,MO,"Columbia, MO",190947.0,194030.0,196540.0,198824.0,200492.0,202152.0,204049.0,205725.0,206746.0,208173.0
Columbia,SC,"Columbia, SC",769646.0,776195.0,783250.0,790842.0,798882.0,809136.0,817188.0,824939.0,831690.0,838433.0
Columbus,GA,"Columbus, GA",309476.0,315305.0,322721.0,327844.0,325273.0,322772.0,319040.0,315942.0,318211.0,321048.0
Columbus,IN,"Columbus, IN",76818.0,77620.0,79001.0,79655.0,80497.0,81458.0,82231.0,82213.0,82722.0,83779.0
Columbus,OH,"Columbus, OH",1906366.0,1926338.0,1947208.0,1974061.0,2001635.0,2027568.0,2052192.0,2082581.0,2104194.0,2122271.0
Corpus Christi,TX,"Corpus Christi, TX",404676.0,407721.0,413199.0,419080.0,423313.0,427621.0,428953.0,428445.0,428697.0,429024.0
Corvallis,OR,"Corvallis, OR",85574.0,86266.0,86678.0,86167.0,87215.0,88333.0,89918.0,91790.0,92442.0,93053.0
Crestview,FL,"Crestview, FL",235932.0,238704.0,246952.0,251881.0,255801.0,260814.0,265492.0,271499.0,277666.0,284809.0
Fort Walton Beach,FL,"Fort Walton Beach, FL",235932.0,238704.0,246952.0,251881.0,255801.0,260814.0,265492.0,271499.0,277666.0,284809.0
Destin,FL,"Destin, FL",235932.0,238704.0,246952.0,251881.0,255801.0,260814.0,265492.0,271499.0,277666.0,284809.0
Cumberland,MD,"Cumberland, MD",103170.0,102629.0,101833.0,101267.0,100587.0,99879.0,99428.0,98575.0,97894.0,97284.0
Dallas,TX,"Dallas, TX",4246890.0,4332281.0,4429033.0,4505783.0,4603065.0,4709844.0,4814994.0,4914285.0,4996835.0,5081942.0
Plano,TX,"Plano, TX",4246890.0,4332281.0,4429033.0,4505783.0,4603065.0,4709844.0,4814994.0,4914285.0,4996835.0,5081942.0
Irving,TX,"Irving, TX",4246890.0,4332281.0,4429033.0,4505783.0,4603065.0,4709844.0,4814994.0,4914285.0,4996835.0,5081942.0
Fort Worth,TX,"Fort Worth, TX",2145175.0,2178263.0,2215526.0,2248106.0,2286704.0,2332722.0,2379764.0,2422812.0,2458921.0,2491194.0
Arlington,TX,"Arlington, TX",2145175.0,2178263.0,2215526.0,2248106.0,2286704.0,2332722.0,2379764.0,2422812.0,2458921.0,2491194.0
Grapevine,TX,"Grapevine, TX",2145175.0,2178263.0,2215526.0,2248106.0,2286704.0,2332722.0,2379764.0,2422812.0,2458921.0,2491194.0
Dalton,GA,"Dalton, GA",142278.0,142285.0,142259.0,141906.0,142298.0,143099.0,143753.0,144037.0,144192.0,144724.0
Danville,IL,"Danville, IL",81640.0,81414.0,80862.0,80585.0,79783.0,79170.0,78494.0,77689.0,76702.0,75758.0
Daphne,AL,"Daphne, AL",183112.0,186558.0,190145.0,194885.0,199183.0,202939.0,207601.0,212521.0,217855.0,223234.0
Fairhope,AL,"Fairhope, AL",183112.0,186558.0,190145.0,194885.0,199183.0,202939.0,207601.0,212521.0,217855.0,223234.0
Foley,AL,"Foley, AL",183112.0,186558.0,190145.0,194885.0,199183.0,202939.0,207601.0,212521.0,217855.0,223234.0
Davenport,IA,"Davenport, IA",379743.0,380685.0,382431.0,383843.0,384070.0,383381.0,382178.0,381103.0,380044.0,379172.0
Davenport,IL,"Davenport, IL",379743.0,380685.0,382431.0,383843.0,384070.0,383381.0,382178.0,381103.0,380044.0,379172.0
Moline,IA,"Moline, IA",379743.0,380685.0,382431.0,383843.0,384070.0,383381.0,382178.0,381103.0,380044.0,379172.0
Moline,IL,"Moline, IL",379743.0,380685.0,382431.0,383843.0,384070.0,383381.0,382178.0,381103.0,380044.0,379172.0
Rock Island,IA,"Rock Island, IA",379743.0,380685.0,382431.0,383843.0,384070.0,383381.0,382178.0,381103.0,380044.0,379172.0
Rock Island,IL,"Rock Island, IL",379743.0,380685.0,382431.0,383843.0,384070.0,383381.0,382178.0,381103.0,380044.0,379172.0
Dayton,OH,"Dayton, OH",799672.0,800858.0,801603.0,801390.0,801017.0,800124.0,801661.0,803233.0,805088.0,807611.0
Kettering,OH,"Kettering, OH",799672.0,800858.0,801603.0,801390.0,801017.0,800124.0,801661.0,803233.0,805088.0,807611.0
Decatur,AL,"Decatur, AL",153950.0,154075.0,153908.0,153146.0,152888.0,152392.0,152233.0,151981.0,152144.0,152603.0
Decatur,IL,"Decatur, IL",110787.0,110684.0,110134.0,109561.0,108515.0,107343.0,106383.0,105399.0,104504.0,104009.0
Deltona,FL,"Deltona, FL",590506.0,591926.0,594969.0,600236.0,608604.0,621166.0,635859.0,647867.0,658186.0,668365.0
Daytona Beach,FL,"Daytona Beach, FL",590506.0,591926.0,594969.0,600236.0,608604.0,621166.0,635859.0,647867.0,658186.0,668365.0
Ormond Beach,FL,"Ormond Beach, FL",590506.0,591926.0,594969.0,600236.0,608604.0,621166.0,635859.0,647867.0,658186.0,668365.0
Denver,CO,"Denver, CO",2554523.0,2602918.0,2650274.0,2700529.0,2753973.0,2812896.0,2856755.0,2891776.0,2931665.0,2967239.0
